date: 2019-06-27
bar_size 29696.0
             Date             Time       open       high        low  \
group                                                                 
0      2019-05-10         19:22:34  146.62500  148.50000  145.62500   
1      2019-05-15         12:26:47  147.84375  149.37500  147.84375   
2      2019-05-17         11:40:16  149.28125  149.46875  148.78125   
3      2019-05-17         18:42:28  149.37500  149.46875  148.78125   
4      2019-05-22         07:57:32  149.03125  149.18750  148.46875   
5      2019-05-22         12:00:00  148.75000  148.78125  148.50000   
6      2019-05-22         12:47:59  148.75000  148.96875  148.75000   
7      2019-05-22         13:43:33  148.93750  148.96875  148.78125   
8      2019-05-22         14:08:50  148.96875  149.09375  148.93750   
9      2019-05-22         14:30:12  149.09375  149.15625  149.00000   
10     2019-05-22         15:23:50  149.03125  149.18750  149.03125   
11     2019-05-22         16:09:53  149.09375  149.25000  149.00000   
12     2019-05-22         17:07:49  149.18750  149.25000  149.15625   
13     2019-05-22         18:27:59  149.25000  149.28125  149.09375   
14     2019-05-22         20:12:37  149.18750  149.21875  149.03125   
15     2019-05-23         02:14:27  149.18750  149.40625  149.18750   
16     2019-05-23         07:25:09  149.37500  149.50000  149.28125   
17     2019-05-23         08:16:18  149.34375  149.56250  149.25000   
18     2019-05-23         09:23:44  149.53125  149.59375  149.46875   
19     2019-05-23         10:06:58  149.59375  149.75000  149.59375   
20     2019-05-23         11:14:48  149.75000  149.87500  149.71875   
21     2019-05-23         12:09:05  149.78125  149.78125  149.68750   
22     2019-05-23         12:36:58  149.75000  149.75000  149.62500   
23     2019-05-23         13:03:19  149.62500  149.78125  149.62500   
24     2019-05-23         13:23:02  149.78125  149.81250  149.68750   
25     2019-05-23         13:44:12  149.68750  149.87500  149.68750   
26     2019-05-23         13:51:51  149.84375  150.00000  149.84375   
27     2019-05-23         13:56:39  150.00000  150.18750  149.96875   
28     2019-05-23         14:05:34  150.12500  150.18750  150.06250   
29     2019-05-23         14:14:15  150.09375  150.21875  150.06250   
...           ...              ...        ...        ...        ...   
3813   2019-06-20         19:08:38  155.71875  155.81250  155.71875   
3814   2019-06-20         19:15:38  155.81250  155.84375  155.78125   
3815   2019-06-20         19:28:38  155.78125  155.81250  155.65625   
3816   2019-06-20         19:39:08  155.68750  155.68750  155.65625   
3817   2019-06-20         19:45:02  155.65625  155.75000  155.65625   
3818   2019-06-20         19:48:26  155.62500  155.68750  155.62500   
3819   2019-06-20         19:52:30  155.68750  155.75000  155.65625   
3820   2019-06-20         19:56:25  155.75000  155.75000  155.68750   
3821   2019-06-20         20:02:55  155.68750  155.68750  155.62500   
3822   2019-06-20         20:11:11  155.62500  155.62500  155.56250   
3823   2019-06-20         20:15:50  155.59375  155.59375  155.50000   
3824   2019-06-20         20:21:15  155.50000  155.53125  155.50000   
3825   2019-06-20         20:25:02  155.50000  155.53125  155.50000   
3826   2019-06-20         20:25:27  155.50000  155.50000  155.43750   
3827   2019-06-20         20:26:24  155.43750  155.46875  155.40625   
3828   2019-06-20         20:28:03  155.46875  155.50000  155.40625   
3829   2019-06-20         20:28:34  155.40625  155.40625  155.34375   
3830   2019-06-20         20:30:01  155.34375  155.34375  155.28125   
3831   2019-06-20         20:30:41  155.31250  155.43750  155.31250   
3832   2019-06-20         20:32:26  155.31250  155.43750  155.28125   
3833   2019-06-20         20:36:01  155.43750  155.43750  155.37500   
3834   2019-06-20         20:40:36  155.40625  155.46875  155.37500   
3835   2019-06-20         20:44:37  155.43750  155.46875  155.37500   
3836   2019-06-20         20:48:59  155.46875  155.46875  155.37500   
3837   2019-06-20         20:54:15  155.40625  155.43750  155.34375   
3838   2019-06-20         20:59:34  155.43750  155.43750  155.34375   
3839   2019-06-20  22:10:58.526298  155.37500  155.56250  155.34375   
3840   2019-06-20  22:27:00.750287  155.53125  155.56250  155.50000   
3841   2019-06-20  22:54:33.036328  155.50000  155.53125  155.43750   
3842   2019-06-20  23:03:09.227761  155.50000  155.50000  155.46875   

           close  vol  transaction        vwap  
group                                           
0      147.81250  201  29590.56250  147.216729  
1      149.25000  200  29739.81250  148.699062  
2      149.40625  199  29690.90625  149.200534  
3      149.03125  199  29674.96875  149.120446  
4      148.71875  200  29738.25000  148.691250  
5      148.75000  200  29725.93750  148.629687  
6      148.93750  199  29624.15625  148.865107  
7      148.93750  200  29767.96875  148.839844  
8      149.09375  199  29656.71875  149.028737  
9      149.03125  199  29663.15625  149.061087  
10     149.09375  199  29674.25000  149.116834  
11     149.18750  199  29679.56250  149.143530  
12     149.25000  199  29690.28125  149.197393  
13     149.18750  199  29687.06250  149.181219  
14     149.18750  200  29825.71875  149.128594  
15     149.37500  198  29563.15625  149.308870  
16     149.31250  199  29726.68750  149.380339  
17     149.56250  199  29732.53125  149.409705  
18     149.59375  199  29755.50000  149.525126  
19     149.75000  198  29638.62500  149.690025  
20     149.78125  198  29656.09375  149.778251  
21     149.75000  199  29796.09375  149.729114  
22     149.62500  198  29637.40625  149.683870  
23     149.78125  198  29641.37500  149.703914  
24     149.68750  199  29800.25000  149.750000  
25     149.84375  198  29656.90625  149.782355  
26     150.00000  198  29690.28125  149.950915  
27     150.12500  198  29708.37500  150.042298  
28     150.09375  198  29727.25000  150.137626  
29     150.12500  197  29583.18750  150.168464  
...          ...  ...          ...         ...  
3813   155.81250  191  29755.93750  155.790249  
3814   155.78125  191  29757.03125  155.795975  
3815   155.68750  190  29592.21875  155.748520  
3816   155.65625  191  29734.90625  155.680137  
3817   155.65625  191  29734.96875  155.680465  
3818   155.68750  191  29732.25000  155.666230  
3819   155.75000  190  29580.34375  155.686020  
3820   155.68750  191  29739.90625  155.706315  
3821   155.62500  191  29729.43750  155.651505  
3822   155.59375  191  29722.15625  155.613384  
3823   155.50000  191  29709.06250  155.544830  
3824   155.50000  191  29700.62500  155.500654  
3825   155.50000  191  29703.31250  155.514725  
3826   155.43750  191  29695.68750  155.474804  
3827   155.46875  191  29690.18750  155.446008  
3828   155.40625  191  29690.78125  155.449116  
3829   155.34375  191  29672.43750  155.353076  
3830   155.31250  191  29662.84375  155.302847  
3831   155.31250  191  29677.78125  155.381054  
3832   155.43750  191  29675.93750  155.371401  
3833   155.40625  191  29685.53125  155.421630  
3834   155.43750  191  29687.93750  155.434228  
3835   155.46875  191  29686.78125  155.428174  
3836   155.40625  191  29684.53125  155.416394  
3837   155.43750  192  29836.56250  155.398763  
3838   155.37500  191  29681.40625  155.400033  
3839   155.53125  191  29698.68750  155.490510  
3840   155.50000  191  29707.15625  155.534849  
3841   155.50000  191  29695.21875  155.472349  
3842   155.50000   57   8863.43750  155.498904  

[3843 rows x 9 columns]
df_leftoverticks         hist  id      Price  Vol                     Timestamp  \
741099     0   0  155.50000    1 2019-06-20 22:55:56.086486016   
741100     0   1  155.50000    1 2019-06-20 22:55:56.086486016   
741101     0   2  155.50000    1 2019-06-20 22:55:56.086486016   
741102     0   0  155.50000    1 2019-06-20 22:56:28.436189952   
741103     0   1  155.50000    1 2019-06-20 22:56:28.436189952   
741104     0   2  155.50000    1 2019-06-20 22:56:28.436189952   
741105     0   3  155.50000    1 2019-06-20 22:56:28.436189952   
741106     0   0  155.50000    1 2019-06-20 22:56:28.622194944   
741107     0   1  155.50000    1 2019-06-20 22:56:28.622194944   
741108     0   2  155.50000    1 2019-06-20 22:56:28.622194944   
741109     0   3  155.50000    1 2019-06-20 22:56:28.622194944   
741110     0   4  155.50000    1 2019-06-20 22:56:28.622194944   
741111     0   5  155.50000    1 2019-06-20 22:56:28.622194944   
741112     0   0  155.46875    1 2019-06-20 22:56:46.165385984   
741113     0   1  155.46875    1 2019-06-20 22:56:46.165385984   
741114     0   0  155.50000    1 2019-06-20 22:57:48.315116032   
741115     0   1  155.50000    1 2019-06-20 22:57:48.315116032   
741116     0   0  155.50000    1 2019-06-20 22:57:48.515130880   
741117     0   1  155.50000    1 2019-06-20 22:57:48.515130880   
741118     0   2  155.50000    1 2019-06-20 22:57:48.515130880   
741119     0   3  155.50000    1 2019-06-20 22:57:48.515130880   
